Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM IDENTIFIER ENDLINE program1
Rule 2     program1 -> vars program2
Rule 3     program1 -> program2
Rule 4     program2 -> block
Rule 5     vars -> VARIABLE vars1
Rule 6     vars1 -> IDENTIFIER vars2
Rule 7     vars1 -> error vars2
Rule 8     vars2 -> vars3
Rule 9     vars2 -> SEPARATE vars1
Rule 10    vars3 -> ASSIGN TYPEINT ENDLINE
Rule 11    vars3 -> ASSIGN TYPEFLOAT ENDLINE
Rule 12    vars3 -> ASSIGN TYPEINT ENDLINE vars1
Rule 13    vars3 -> ASSIGN TYPEFLOAT ENDLINE vars1
Rule 14    vars3 -> ASSIGN TYPEINT error
Rule 15    vars3 -> ASSIGN TYPEFLOAT error
Rule 16    vars3 -> ASSIGN TYPEINT error vars1
Rule 17    vars3 -> ASSIGN TYPEFLOAT error vars1
Rule 18    block -> OPENEXP block1
Rule 19    block1 -> estat block1
Rule 20    block1 -> CLOSEEXP
Rule 21    estat -> asignation
Rule 22    estat -> condition
Rule 23    estat -> writing
Rule 24    asignation -> IDENTIFIER EQUALS expression ENDLINE
Rule 25    condition -> IF OPENCOND expression CLOSECOND block condition1 ENDLINE
Rule 26    condition -> IF error expression CLOSECOND block condition1 ENDLINE
Rule 27    condition1 -> empty
Rule 28    condition1 -> ELSE block
Rule 29    writing -> PRINT OPENCOND writing1 CLOSECOND ENDLINE
Rule 30    writing1 -> expression
Rule 31    writing1 -> expression SEPARATE writing1
Rule 32    writing1 -> STRING
Rule 33    writing -> PRINT OPENCOND writing1 CLOSECOND error
Rule 34    expression -> exp LESSTHAN exp
Rule 35    expression -> exp MORETHAN exp
Rule 36    expression -> exp DIFFERENT exp
Rule 37    expression -> exp
Rule 38    empty -> <empty>
Rule 39    exp -> term exp1
Rule 40    exp -> term
Rule 41    exp1 -> MINUS exp
Rule 42    exp1 -> PLUS exp
Rule 43    exp1 -> error exp
Rule 44    term -> factor term1
Rule 45    term -> factor
Rule 46    term1 -> TIMES term
Rule 47    term1 -> DIVIDE term
Rule 48    factor -> OPENCOND expression CLOSECOND
Rule 49    factor -> factor1
Rule 50    factor -> MINUS factor1
Rule 51    factor -> PLUS factor1
Rule 52    factor1 -> constant
Rule 53    constant -> IDENTIFIER
Rule 54    constant -> INTEGER
Rule 55    constant -> FLOATNUM

Terminals, with rules where they appear

ASSIGN               : 10 11 12 13 14 15 16 17
CLOSECOND            : 25 26 29 33 48
CLOSEEXP             : 20
DIFFERENT            : 36
DIVIDE               : 47
ELSE                 : 28
ENDLINE              : 1 10 11 12 13 24 25 26 29
EQUALS               : 24
FLOATNUM             : 55
IDENTIFIER           : 1 6 24 53
IF                   : 25 26
INTEGER              : 54
LESSTHAN             : 34
MINUS                : 41 50
MORETHAN             : 35
OPENCOND             : 25 29 33 48
OPENEXP              : 18
PLUS                 : 42 51
PRINT                : 29 33
PROGRAM              : 1
SEPARATE             : 9 31
STRING               : 32
TIMES                : 46
TYPEFLOAT            : 11 13 15 17
TYPEINT              : 10 12 14 16
VARIABLE             : 5
error                : 7 14 15 16 17 26 33 43

Nonterminals, with rules where they appear

asignation           : 21
block                : 4 25 26 28
block1               : 18 19
condition            : 22
condition1           : 25 26
constant             : 52
empty                : 27
estat                : 19
exp                  : 34 34 35 35 36 36 37 41 42 43
exp1                 : 39
expression           : 24 25 26 30 31 48
factor               : 44 45
factor1              : 49 50 51
program              : 0
program1             : 1
program2             : 2 3
term                 : 39 40 46 47
term1                : 44
vars                 : 2
vars1                : 5 9 12 13 16 17
vars2                : 6 7
vars3                : 8
writing              : 23
writing1             : 29 31 33

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM IDENTIFIER ENDLINE program1

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . IDENTIFIER ENDLINE program1

    IDENTIFIER      shift and go to state 3


state 3

    (1) program -> PROGRAM IDENTIFIER . ENDLINE program1

    ENDLINE         shift and go to state 4


state 4

    (1) program -> PROGRAM IDENTIFIER ENDLINE . program1
    (2) program1 -> . vars program2
    (3) program1 -> . program2
    (5) vars -> . VARIABLE vars1
    (4) program2 -> . block
    (18) block -> . OPENEXP block1

    VARIABLE        shift and go to state 8
    OPENEXP         shift and go to state 5

    vars                           shift and go to state 7
    program1                       shift and go to state 6
    block                          shift and go to state 9
    program2                       shift and go to state 10

state 5

    (18) block -> OPENEXP . block1
    (19) block1 -> . estat block1
    (20) block1 -> . CLOSEEXP
    (21) estat -> . asignation
    (22) estat -> . condition
    (23) estat -> . writing
    (24) asignation -> . IDENTIFIER EQUALS expression ENDLINE
    (25) condition -> . IF OPENCOND expression CLOSECOND block condition1 ENDLINE
    (26) condition -> . IF error expression CLOSECOND block condition1 ENDLINE
    (29) writing -> . PRINT OPENCOND writing1 CLOSECOND ENDLINE
    (33) writing -> . PRINT OPENCOND writing1 CLOSECOND error

    CLOSEEXP        shift and go to state 17
    IDENTIFIER      shift and go to state 11
    IF              shift and go to state 14
    PRINT           shift and go to state 13

    writing                        shift and go to state 12
    condition                      shift and go to state 18
    estat                          shift and go to state 15
    block1                         shift and go to state 19
    asignation                     shift and go to state 16

state 6

    (1) program -> PROGRAM IDENTIFIER ENDLINE program1 .

    $end            reduce using rule 1 (program -> PROGRAM IDENTIFIER ENDLINE program1 .)


state 7

    (2) program1 -> vars . program2
    (4) program2 -> . block
    (18) block -> . OPENEXP block1

    OPENEXP         shift and go to state 5

    block                          shift and go to state 9
    program2                       shift and go to state 20

state 8

    (5) vars -> VARIABLE . vars1
    (6) vars1 -> . IDENTIFIER vars2
    (7) vars1 -> . error vars2

    IDENTIFIER      shift and go to state 21
    error           shift and go to state 22

    vars1                          shift and go to state 23

state 9

    (4) program2 -> block .

    $end            reduce using rule 4 (program2 -> block .)


state 10

    (3) program1 -> program2 .

